$ date -R
Mon, 20 Apr 2026 11:51:27 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 43cfbdda5af60 Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd
Merging origin/master (c1f49dea2b8f3 Merge tag 'mm-hotfixes-stable-2026-04-19-00-14' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 43cfbdda5af60..c1f49dea2b8f3
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 .../devicetree/bindings/iio/adc/adi,ad7380.yaml    |   23 +
 .../bindings/iio/adc/amlogic,meson-saradc.yaml     |    4 +
 .../devicetree/bindings/iio/adc/lltc,ltc2497.yaml  |    7 +
 .../bindings/iio/adc/motorola,cpcap-adc.yaml       |    1 +
 .../bindings/iio/adc/qcom,spmi-adc5-gen3.yaml      |  151 ++
 .../bindings/iio/adc/qcom,spmi-vadc-common.yaml    |   84 +
 .../bindings/iio/adc/qcom,spmi-vadc.yaml           |   78 +-
 .../bindings/iio/amplifiers/adi,ad8366.yaml        |  101 ++
 .../devicetree/bindings/iio/dac/lltc,ltc2632.yaml  |   57 +-
 .../devicetree/bindings/iio/dac/maxim,ds4424.yaml  |   42 +-
 .../devicetree/bindings/iio/dac/ti,dac7612.yaml    |    2 +-
 .../bindings/iio/gyroscope/bosch,bmg160.yaml       |   12 +-
 .../bindings/iio/light/vishay,vcnl4000.yaml        |   31 +-
 .../iio/magnetometer/bosch,bmc150_magn.yaml        |   14 +-
 .../bindings/iio/proximity/st,vl53l0x.yaml         |   22 +-
 .../bindings/iio/proximity/tyhx,hx9023s.yaml       |    4 +
 .../bindings/interconnect/qcom,glymur-rpmh.yaml    |  136 +-
 .../bindings/interconnect/qcom,msm8974.yaml        |   28 +-
 .../bindings/interconnect/qcom,osm-l3.yaml         |    1 +
 .../bindings/interconnect/qcom,qcs615-rpmh.yaml    |   23 +
 .../bindings/interconnect/qcom,qcs8300-rpmh.yaml   |   63 +
 .../devicetree/bindings/mfd/qcom,spmi-pmic.yaml    |    1 +
 .../devicetree/bindings/misc/qcom,fastrpc.yaml     |   11 +-
 .../devicetree/bindings/misc/ti,fpc202.yaml        |   21 +
 .../bindings/nvmem/layouts/kontron,sl28-vpd.yaml   |    7 +-
 .../devicetree/bindings/nvmem/qcom,qfprom.yaml     |    1 +
 .../devicetree/bindings/nvmem/rockchip,otp.yaml    |   83 +-
 Documentation/iio/ad4030.rst                       |   39 +
 Documentation/iio/ad7191.rst                       |    6 +-
 Documentation/iio/adxl345.rst                      |   89 +-
 MAINTAINERS                                        |   44 +-
 drivers/android/binder.c                           |    2 +-
 drivers/android/binder/allocation.rs               |   31 +-
 drivers/android/binder/context.rs                  |   11 +
 drivers/android/binder/error.rs                    |   10 +-
 drivers/android/binder/process.rs                  |   29 +-
 drivers/android/binder/rust_binder.h               |    5 +
 drivers/android/binder/rust_binder_events.h        |  121 +-
 drivers/android/binder/rust_binder_main.rs         |    3 +-
 drivers/android/binder/thread.rs                   |  211 +--
 drivers/android/binder/trace.rs                    |   78 +-
 drivers/android/binder/transaction.rs              |   89 +-
 drivers/bus/mhi/ep/main.c                          |   10 +-
 drivers/bus/mhi/ep/ring.c                          |    6 +-
 drivers/bus/mhi/host/boot.c                        |   22 +-
 drivers/bus/mhi/host/pci_generic.c                 |   40 +-
 drivers/char/agp/backend.c                         |   16 -
 drivers/char/hpet.c                                |   18 +-
 drivers/char/nsc_gpio.c                            |   14 -
 drivers/char/sonypi.c                              |   25 +-
 drivers/comedi/Kconfig                             |   10 +-
 drivers/comedi/comedi_pci.c                        |   11 -
 drivers/comedi/comedi_pcmcia.c                     |   11 -
 drivers/comedi/comedi_usb.c                        |   11 -
 drivers/comedi/drivers.c                           |   46 +-
 drivers/comedi/drivers/8255.c                      |   10 +-
 drivers/comedi/drivers/addi_watchdog.c             |   11 -
 drivers/comedi/drivers/adq12b.c                    |    3 +-
 drivers/comedi/drivers/aio_aio12_8.c               |   15 +-
 drivers/comedi/drivers/aio_iiro_16.c               |   11 +-
 drivers/comedi/drivers/amplc_dio200.c              |    3 +-
 drivers/comedi/drivers/amplc_dio200_common.c       |   11 -
 drivers/comedi/drivers/amplc_pc236.c               |    3 +-
 drivers/comedi/drivers/amplc_pc236_common.c        |   11 -
 drivers/comedi/drivers/amplc_pc263.c               |    3 +-
 drivers/comedi/drivers/c6xdigio.c                  |    4 +-
 drivers/comedi/drivers/comedi_8254.c               |   11 -
 drivers/comedi/drivers/comedi_8255.c               |   11 -
 drivers/comedi/drivers/comedi_isadma.c             |   32 +-
 drivers/comedi/drivers/comedi_parport.c            |    4 +-
 drivers/comedi/drivers/dac02.c                     |    3 +-
 drivers/comedi/drivers/das08.c                     |   11 -
 drivers/comedi/drivers/das08_isa.c                 |    3 +-
 drivers/comedi/drivers/das16.c                     |   31 +-
 drivers/comedi/drivers/das16m1.c                   |    3 +-
 drivers/comedi/drivers/das1800.c                   |    3 +-
 drivers/comedi/drivers/das6402.c                   |    3 +-
 drivers/comedi/drivers/das800.c                    |    3 +-
 drivers/comedi/drivers/dmm32at.c                   |   22 +-
 drivers/comedi/drivers/dt2801.c                    |    3 +-
 drivers/comedi/drivers/dt2811.c                    |    3 +-
 drivers/comedi/drivers/dt2814.c                    |    3 +-
 drivers/comedi/drivers/dt2815.c                    |    3 +-
 drivers/comedi/drivers/dt2817.c                    |    3 +-
 drivers/comedi/drivers/dt282x.c                    |    7 +-
 drivers/comedi/drivers/fl512.c                     |    8 +-
 drivers/comedi/drivers/mite.c                      |   11 -
 drivers/comedi/drivers/mpc624.c                    |    3 +-
 drivers/comedi/drivers/multiq3.c                   |    3 +-
 drivers/comedi/drivers/ni_at_a2150.c               |    3 +-
 drivers/comedi/drivers/ni_at_ao.c                  |    3 +-
 drivers/comedi/drivers/ni_atmio.c                  |    3 +-
 drivers/comedi/drivers/ni_atmio16d.c               |    3 +-
 drivers/comedi/drivers/ni_labpc.c                  |    3 +-
 drivers/comedi/drivers/ni_labpc_common.c           |   11 -
 drivers/comedi/drivers/ni_labpc_isadma.c           |   11 -
 drivers/comedi/drivers/ni_tio.c                    |   11 -
 drivers/comedi/drivers/ni_tiocmd.c                 |   11 -
 drivers/comedi/drivers/ni_usb6501.c                |   23 +-
 drivers/comedi/drivers/pcl711.c                    |    6 +-
 drivers/comedi/drivers/pcl724.c                    |   22 +-
 drivers/comedi/drivers/pcl726.c                    |   12 +-
 drivers/comedi/drivers/pcl730.c                    |   49 +-
 drivers/comedi/drivers/pcl812.c                    |   22 +-
 drivers/comedi/drivers/pcl816.c                    |    3 +-
 drivers/comedi/drivers/pcl818.c                    |   27 +-
 drivers/comedi/drivers/pcm3724.c                   |    3 +-
 drivers/comedi/drivers/pcmad.c                     |    3 +-
 drivers/comedi/drivers/pcmda12.c                   |    9 +-
 drivers/comedi/drivers/pcmmio.c                    |    3 +-
 drivers/comedi/drivers/pcmuio.c                    |    5 +-
 drivers/comedi/drivers/rti800.c                    |    3 +-
 drivers/comedi/drivers/rti802.c                    |    3 +-
 drivers/comedi/drivers/s526.c                      |    3 +-
 drivers/comedi/kcomedilib/kcomedilib_main.c        |   12 -
 drivers/counter/counter-sysfs.c                    |    2 -
 drivers/extcon/Kconfig                             |    1 +
 drivers/extcon/extcon-intel-int3496.c              |    4 +-
 drivers/extcon/extcon-ptn5150.c                    |   56 +
 drivers/extcon/extcon-usbc-tusb320.c               |   24 +-
 drivers/extcon/extcon.c                            |    4 +-
 drivers/fpga/fpga-bridge.c                         |    2 +-
 drivers/fpga/intel-m10-bmc-sec-update.c            |    2 +-
 drivers/gpib/agilent_82357a/agilent_82357a.c       |    5 +-
 drivers/gpib/common/gpib_os.c                      |   17 +-
 drivers/gpib/lpvo_usb_gpib/lpvo_usb_gpib.c         |  206 ++-
 drivers/gpib/nec7210/nec7210.c                     |   12 -
 drivers/gpib/ni_usb/ni_usb_gpib.c                  |    4 -
 drivers/gpib/tms9914/tms9914.c                     |   13 -
 drivers/greybus/es2.c                              |   11 +-
 drivers/greybus/gb-beagleplay.c                    |  164 +-
 drivers/greybus/svc.c                              |    5 +-
 drivers/hwtracing/coresight/coresight-catu.c       |    4 +-
 drivers/hwtracing/coresight/coresight-core.c       |  216 ++-
 drivers/hwtracing/coresight/coresight-ctcu-core.c  |    5 +-
 drivers/hwtracing/coresight/coresight-cti-core.c   |  321 +---
 drivers/hwtracing/coresight/coresight-cti-sysfs.c  |  174 ++-
 drivers/hwtracing/coresight/coresight-cti.h        |   15 +-
 drivers/hwtracing/coresight/coresight-dummy.c      |    7 +-
 drivers/hwtracing/coresight/coresight-etb10.c      |    4 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |    5 +-
 drivers/hwtracing/coresight/coresight-funnel.c     |    4 +-
 drivers/hwtracing/coresight/coresight-platform.c   |    4 +-
 drivers/hwtracing/coresight/coresight-priv.h       |    3 +-
 drivers/hwtracing/coresight/coresight-replicator.c |    4 +-
 drivers/hwtracing/coresight/coresight-stm.c        |    4 +-
 drivers/hwtracing/coresight/coresight-tmc-core.c   |   15 +-
 drivers/hwtracing/coresight/coresight-tnoc.c       |    4 +-
 drivers/hwtracing/coresight/coresight-tpda.c       |    4 +-
 drivers/hwtracing/coresight/coresight-tpdm.c       |   40 +-
 drivers/hwtracing/coresight/coresight-tpdm.h       |    2 +
 drivers/hwtracing/coresight/coresight-tpiu.c       |    4 +-
 drivers/hwtracing/coresight/ultrasoc-smb.c         |    4 +-
 drivers/iio/accel/Kconfig                          |   12 +-
 drivers/iio/accel/adis16201.c                      |    2 +-
 drivers/iio/accel/adis16209.c                      |    2 +-
 drivers/iio/accel/adxl313_core.c                   |   11 +-
 drivers/iio/accel/adxl345_core.c                   |   32 +-
 drivers/iio/accel/adxl372.c                        |  314 ++--
 drivers/iio/accel/adxl372.h                        |   20 +-
 drivers/iio/accel/adxl372_i2c.c                    |   17 +-
 drivers/iio/accel/adxl372_spi.c                    |   17 +-
 drivers/iio/accel/adxl380.c                        |    4 +-
 drivers/iio/accel/bmc150-accel-core.c              |    4 +-
 drivers/iio/accel/sca3000.c                        |  215 ++-
 drivers/iio/adc/Kconfig                            |   33 +
 drivers/iio/adc/Makefile                           |    1 +
 drivers/iio/adc/ad4030.c                           |  618 +++++++-
 drivers/iio/adc/ad4062.c                           |   12 +-
 drivers/iio/adc/ad4080.c                           |   46 +-
 drivers/iio/adc/ad4170-4.c                         |    6 +-
 drivers/iio/adc/ad7173.c                           |    3 +-
 drivers/iio/adc/ad7192.c                           |    3 -
 drivers/iio/adc/ad7266.c                           |    6 +-
 drivers/iio/adc/ad7380.c                           |   53 +-
 drivers/iio/adc/ad7768-1.c                         |  221 ++-
 drivers/iio/adc/ad7793.c                           |    3 +-
 drivers/iio/adc/ad7887.c                           |    2 +-
 drivers/iio/adc/ad7923.c                           |    4 +-
 drivers/iio/adc/ad9467.c                           |   95 +-
 drivers/iio/adc/ad_sigma_delta.c                   |    6 +-
 drivers/iio/adc/ade9000.c                          |   13 +-
 drivers/iio/adc/adi-axi-adc.c                      |    5 +
 drivers/iio/adc/aspeed_adc.c                       |   72 +-
 drivers/iio/adc/at91-sama5d2_adc.c                 |    5 +-
 drivers/iio/adc/at91_adc.c                         |   12 +-
 drivers/iio/adc/cpcap-adc.c                        |   15 +
 drivers/iio/adc/fsl-imx25-gcq.c                    |    2 +-
 drivers/iio/adc/ina2xx-adc.c                       |   65 +-
 drivers/iio/adc/ltc2309.c                          |   81 +-
 drivers/iio/adc/max11410.c                         |    4 +-
 drivers/iio/adc/max1363.c                          |   87 +-
 drivers/iio/adc/mcp3564.c                          |    2 +-
 drivers/iio/adc/men_z188_adc.c                     |    2 +-
 drivers/iio/adc/meson_saradc.c                     |   21 +-
 drivers/iio/adc/mt6359-auxadc.c                    |    2 +-
 drivers/iio/adc/nau7802.c                          |    3 +-
 drivers/iio/adc/npcm_adc.c                         |    2 +-
 drivers/iio/adc/nxp-sar-adc.c                      |    3 +-
 drivers/iio/adc/pac1921.c                          |    2 +-
 drivers/iio/adc/pac1934.c                          |    2 +-
 drivers/iio/adc/palmas_gpadc.c                     |    8 +-
 drivers/iio/adc/qcom-spmi-adc5-gen3.c              |  860 +++++++++++
 drivers/iio/adc/rohm-bd79124.c                     |    4 +-
 drivers/iio/adc/sd_adc_modulator.c                 |    1 +
 drivers/iio/adc/spear_adc.c                        |    2 +-
 drivers/iio/adc/stm32-adc-core.c                   |    2 +-
 drivers/iio/adc/stm32-adc.c                        |    2 +-
 drivers/iio/adc/sun20i-gpadc-iio.c                 |    2 +-
 drivers/iio/adc/ti-ads1015.c                       |    1 -
 drivers/iio/adc/ti-ads1119.c                       |    3 +-
 drivers/iio/adc/ti-ads7950.c                       |  183 ++-
 drivers/iio/adc/ti_am335x_adc.c                    |    6 +-
 drivers/iio/adc/twl4030-madc.c                     |    2 +-
 drivers/iio/adc/twl6030-gpadc.c                    |    2 +-
 drivers/iio/addac/ad74413r.c                       |    9 +-
 drivers/iio/amplifiers/Kconfig                     |    8 +
 drivers/iio/amplifiers/ad8366.c                    |  409 ++---
 drivers/iio/amplifiers/ada4250.c                   |    2 +-
 drivers/iio/buffer/industrialio-hw-consumer.c      |   11 +-
 drivers/iio/buffer/kfifo_buf.c                     |   41 +-
 drivers/iio/cdc/ad7150.c                           |    2 +-
 drivers/iio/cdc/ad7746.c                           |    2 +-
 drivers/iio/chemical/bme680_core.c                 |    2 +-
 .../iio/common/cros_ec_sensors/cros_ec_sensors.c   |    2 +-
 .../iio/common/hid-sensors/hid-sensor-attributes.c |    2 +-
 .../iio/common/inv_sensors/inv_sensors_timestamp.c |    4 +-
 drivers/iio/common/ms_sensors/ms_sensors_i2c.c     |    2 +-
 drivers/iio/common/st_sensors/st_sensors_core.c    |   11 +-
 drivers/iio/dac/Kconfig                            |    1 +
 drivers/iio/dac/ad5360.c                           |   29 +-
 drivers/iio/dac/ad7293.c                           |   31 +-
 drivers/iio/dac/adi-axi-dac.c                      |    3 +-
 drivers/iio/dac/ds4424.c                           |  377 +++--
 drivers/iio/dac/ltc2632.c                          |  353 ++---
 drivers/iio/dac/max5522.c                          |   22 +-
 drivers/iio/dac/ti-dac5571.c                       |    1 -
 drivers/iio/filter/admv8818.c                      |   60 +-
 drivers/iio/frequency/ad9523.c                     |   92 +-
 drivers/iio/frequency/adf4350.c                    |   10 +-
 drivers/iio/frequency/adf4377.c                    |   56 +-
 drivers/iio/frequency/admv1013.c                   |  104 +-
 drivers/iio/frequency/admv1014.c                   |   89 +-
 drivers/iio/frequency/admv4420.c                   |   37 +-
 drivers/iio/frequency/adrf6780.c                   |   58 +-
 drivers/iio/gyro/hid-sensor-gyro-3d.c              |    6 +-
 drivers/iio/humidity/hdc2010.c                     |    1 -
 drivers/iio/imu/bmi323/bmi323_core.c               |    1 -
 drivers/iio/imu/inv_icm42600/inv_icm42600_accel.c  |    2 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_magn.c         |    2 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.c        |    1 +
 drivers/iio/industrialio-backend.c                 |   22 +-
 drivers/iio/industrialio-event.c                   |    1 +
 drivers/iio/industrialio-trigger.c                 |   33 +-
 drivers/iio/light/Kconfig                          |    2 +-
 drivers/iio/light/acpi-als.c                       |   42 +-
 drivers/iio/light/apds9160.c                       |    2 +-
 drivers/iio/light/apds9306.c                       |    4 +-
 drivers/iio/light/as73211.c                        |    3 -
 drivers/iio/light/gp2ap020a00f.c                   |  310 ++--
 drivers/iio/light/ltr390.c                         |    2 +-
 drivers/iio/light/ltr501.c                         |    6 +-
 drivers/iio/light/opt3001.c                        |    2 +-
 drivers/iio/light/tsl2772.c                        |    2 +-
 drivers/iio/light/vcnl4000.c                       |  131 +-
 drivers/iio/light/zopt2201.c                       |   47 +-
 drivers/iio/magnetometer/ak8974.c                  |    2 +-
 drivers/iio/magnetometer/ak8975.c                  |    6 +-
 drivers/iio/magnetometer/bmc150_magn.c             |  145 +-
 drivers/iio/magnetometer/si7210.c                  |   21 +-
 drivers/iio/magnetometer/yamaha-yas530.c           |    2 +-
 drivers/iio/pressure/bmp280-spi.c                  |    2 +-
 drivers/iio/pressure/hsc030pa.c                    |    2 +-
 drivers/iio/pressure/hsc030pa_i2c.c                |    7 +-
 drivers/iio/pressure/rohm-bm1390.c                 |    2 +-
 drivers/iio/pressure/zpa2326.c                     |    2 +-
 drivers/iio/proximity/Kconfig                      |   15 +
 drivers/iio/proximity/Makefile                     |    1 +
 drivers/iio/proximity/hx9023s.c                    |    5 +-
 drivers/iio/proximity/sx9324.c                     |    2 +-
 drivers/iio/proximity/vl53l1x-i2c.c                |  756 +++++++++
 drivers/iio/resolver/ad2s1210.c                    |    6 +-
 drivers/iio/temperature/ltc2983.c                  |    4 +-
 drivers/iio/test/iio-test-gts.c                    |    2 +-
 drivers/interconnect/debugfs-client.c              |    9 +-
 drivers/interconnect/qcom/Kconfig                  |   13 +-
 drivers/interconnect/qcom/Makefile                 |    2 +
 drivers/interconnect/qcom/eliza.c                  | 1585 +++++++++++++++++++
 drivers/interconnect/qcom/glymur.c                 |   40 +-
 drivers/interconnect/qcom/icc-rpm-clocks.c         |    6 +
 drivers/interconnect/qcom/icc-rpm.c                |   18 +-
 drivers/interconnect/qcom/icc-rpm.h                |    7 +-
 drivers/interconnect/qcom/msm8974.c                | 1613 +++++++++++++++-----
 drivers/interconnect/qcom/qcs615.c                 |  247 +++
 drivers/interconnect/qcom/qcs8300.c                |  375 +++++
 drivers/misc/Kconfig                               |    3 +-
 drivers/misc/amd-sbi/rmi-core.c                    |    4 +-
 drivers/misc/amd-sbi/rmi-i2c.c                     |   14 +
 drivers/misc/ibmasm/ibmasmfs.c                     |    7 +
 drivers/misc/ibmasm/lowlevel.c                     |   12 +-
 drivers/misc/ibmasm/remote.c                       |    5 +
 drivers/misc/mei/Kconfig                           |   11 +
 drivers/misc/mei/Makefile                          |    3 +
 drivers/misc/mei/bus-fixup.c                       |    6 +-
 drivers/misc/mei/bus.c                             |   13 +
 drivers/misc/mei/gsc-me.c                          |    3 +-
 drivers/misc/mei/hw-me-regs.h                      |  166 +-
 drivers/misc/mei/hw-me.c                           |   53 +-
 drivers/misc/mei/hw-me.h                           |   10 +-
 drivers/misc/mei/hw-txe.c                          |    4 +-
 drivers/misc/mei/init.c                            |    4 +-
 drivers/misc/mei/main.c                            |   18 +-
 drivers/misc/mei/mei-trace.h                       |   10 +-
 drivers/misc/mei/mei_dev.h                         |    5 +
 drivers/misc/mei/mei_lb.c                          |  252 ++-
 drivers/misc/mei/pci-csc.c                         |  261 ++++
 drivers/misc/mei/pci-me.c                          |  171 ++-
 drivers/misc/ti_fpc202.c                           |  349 ++++-
 drivers/misc/vmw_vmci/vmci_queue_pair.c            |    4 +-
 drivers/most/most_cdev.c                           |   20 +-
 drivers/most/most_usb.c                            |    6 +-
 drivers/mux/mmio.c                                 |    8 +-
 drivers/nvmem/qnap-mcu-eeprom.c                    |    8 +-
 drivers/nvmem/rockchip-otp.c                       |  159 +-
 drivers/parport/TODO-parport                       |    2 +-
 drivers/pps/generators/pps_gen.c                   |   22 +-
 drivers/pps/pps.c                                  |   24 +-
 drivers/staging/iio/adc/ad7816.c                   |   16 +-
 drivers/staging/iio/frequency/ad9834.c             |   20 +-
 drivers/staging/iio/impedance-analyzer/ad5933.c    |   28 +-
 drivers/w1/masters/ds2490.c                        |   11 +-
 include/drm/intel/intel_lb_mei_interface.h         |   51 +-
 include/linux/comedi/comedi_isadma.h               |    2 +-
 include/linux/comedi/comedidev.h                   |   53 +-
 include/linux/coresight.h                          |   14 +-
 include/linux/iio/adc/qcom-adc5-gen3-common.h      |  211 +++
 include/linux/iio/backend.h                        |   24 +
 include/linux/iio/common/st_sensors.h              |   11 +-
 include/linux/iio/types.h                          |    1 +
 include/linux/mei_cl_bus.h                         |    1 +
 include/linux/mhi.h                                |   34 +-
 include/linux/platform_data/apds990x.h             |    4 +-
 include/linux/platform_data/tsl2772.h              |    4 +-
 rust/kernel/alloc/kvec.rs                          |  216 ++-
 rust/kernel/sync/aref.rs                           |   22 +
 rust/kernel/task.rs                                |    9 +
 rust/kernel/uaccess.rs                             |    2 +-
 356 files changed, 12763 insertions(+), 4261 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/iio/adc/qcom,spmi-adc5-gen3.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/qcom,spmi-vadc-common.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/amplifiers/adi,ad8366.yaml
 create mode 100644 drivers/iio/adc/qcom-spmi-adc5-gen3.c
 create mode 100644 drivers/iio/proximity/vl53l1x-i2c.c
 create mode 100644 drivers/interconnect/qcom/eliza.c
 create mode 100644 drivers/misc/mei/pci-csc.c
 create mode 100644 include/linux/iio/adc/qcom-adc5-gen3-common.h
$ git am -3 ../patches/0001-bus-mhi-Fix-up-interaction-with-net-next-tree.patch
Applying: bus: mhi: Fix up interaction with net-next tree
Using index info to reconstruct a base tree...
M	drivers/net/wireless/ath/ath12k/wifi7/mhi.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging coresight/next (971f3474f8898 coresight: tpdm: fix invalid MMIO access issue)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (f63ddbcc32990 fpga: m10bmc-sec: switch show_canceled_csk() to using sysfs_emit())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (0436cd305d0be MAINTAINERS: Add interconnect kunit test entry)
$ git merge -m Merge branch 'icc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (d2a4ec19d2a2e Docs: iio: ad7191 Correct clock configuration)
$ git merge -m Merge branch 'togreg' of https://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Already up to date.
Merging phy-next/next (caf08514bbee0 dt-bindings: phy: qcom,sc8280xp-qmp-ufs-phy: document the Eliza QMP UFS PHY)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Already up to date.
Merging soundwire/next (b8f2d65fec19f soundwire: intel_auxdevice: Add cs42l49 to wake_capable_list)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Already up to date.
Merging extcon/extcon-next (1bf0ba46d9d2c extcon: usbc-tusb320: Make typec-power-opmode optional)
$ git merge -m Merge branch 'extcon-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Already up to date.
Merging gnss/gnss-next (f338e77383789 Linux 7.0-rc4)
$ git merge -m Merge branch 'gnss-next' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (493c7eff3c2ff vfio/xe: Add a missing vfio_pci_core_release_dev())
$ git merge -m Merge branch 'next' of https://github.com/awilliam/linux-vfio.git vfio/next
Already up to date.
Merging w1/for-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Already up to date.
Merging spmi/spmi-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'spmi-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sboyd/spmi.git spmi/spmi-next
Already up to date.
Merging staging/staging-next (c1f49dea2b8f3 Merge tag 'mm-hotfixes-stable-2026-04-19-00-14' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'staging-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Already up to date.
Merging counter-next/counter-next (cbf8db23fc58d counter: sysfs: remove double return in counter_sysfs_attr_add())
$ git merge -m Merge branch 'counter-next' of https://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Already up to date.
Merging mux/for-next (59b723cd2adba Linux 6.12-rc6)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (b7560798466a0 dmaengine: dw-edma: Add non-LL mode)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Already up to date.
Merging cgroup/for-next (41d701ddc36d5 cgroup/cpuset: record DL BW alloc CPU for attach rollback)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Auto-merging kernel/cgroup/cgroup.c
Merge made by the 'ort' strategy.
 kernel/cgroup/cgroup.c          | 24 ++++++++++++++++--------
 kernel/cgroup/cpuset-internal.h |  5 +++++
 kernel/cgroup/cpuset.c          | 13 +++++++++----
 kernel/cgroup/rdma.c            |  2 +-
 4 files changed, 31 insertions(+), 13 deletions(-)
Merging scsi/for-next (06bc532609859 Merge branch 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Auto-merging drivers/usb/gadget/function/f_tcm.c
Merge made by the 'ort' strategy.
 Documentation/ABI/testing/sysfs-driver-ufs         |   23 +
 .../devicetree/bindings/ufs/qcom,sc7180-ufshc.yaml |   38 +-
 .../devicetree/bindings/ufs/qcom,sm8650-ufshc.yaml |   14 +
 .../bindings/ufs/rockchip,rk3576-ufshc.yaml        |    7 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              |    1 +
 drivers/scsi/BusLogic.c                            |    4 +-
 drivers/scsi/Kconfig                               |    3 +-
 drivers/scsi/aic7xxx/aicasm/aicasm.h               |    2 +-
 drivers/scsi/aic7xxx/aicasm/aicasm_gram.y          |    2 +-
 drivers/scsi/aic7xxx/aicasm/aicasm_scan.l          |    2 +-
 drivers/scsi/elx/efct/efct_lio.c                   |    2 +
 drivers/scsi/esas2r/esas2r_log.c                   |   14 +-
 drivers/scsi/fnic/fdls_disc.c                      |    4 +-
 drivers/scsi/fnic/fip.c                            |    2 +-
 drivers/scsi/fnic/fnic.h                           |    7 +-
 drivers/scsi/fnic/fnic_fcs.c                       |  112 +-
 drivers/scsi/fnic/fnic_fdls.h                      |    2 +-
 drivers/scsi/fnic/fnic_main.c                      |   28 +-
 drivers/scsi/fnic/fnic_scsi.c                      |   70 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c              |    2 +-
 drivers/scsi/hisi_sas/hisi_sas_v3_hw.c             |   12 +-
 drivers/scsi/hpsa.h                                |    4 +-
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c           |    1 +
 drivers/scsi/iscsi_tcp.c                           |    2 +-
 drivers/scsi/lpfc/lpfc.h                           |   22 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |   27 +-
 drivers/scsi/lpfc/lpfc_crtn.h                      |    5 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |   13 +-
 drivers/scsi/lpfc/lpfc_disc.h                      |    5 +-
 drivers/scsi/lpfc/lpfc_els.c                       |   56 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |   44 +-
